"image_id","room_id","image_url","is_thumbnail","public_id"
"1","1","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_1_1.jpg","false",
"2","1","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_1_2.jpg","false",
"3","1","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_1_3.jpg","false",
"4","1","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_1_4.jpg","true",
"5","1","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_1_5.jpg","false",
"6","1","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_1_6.jpg","false",
"7","1","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_1_7.jpg","false",
"8","2","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_2_1.jpg","true",
"9","2","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_2_2.jpg","false",
"10","2","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_2_3.jpg","false",
"11","2","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_2_4.jpg","false",
"12","2","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_2_5.jpg","false",
"13","2","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_2_6.jpg","false",
"14","2","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_2_7.jpg","false",
"15","3","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_3_1.jpg","true",
"16","3","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_3_2.jpg","false",
"17","3","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_3_3.jpg","false",
"18","3","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_3_4.jpg","false",
"19","3","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_3_5.jpg","false",
"20","3","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_3_6.jpg","false",
"21","3","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_3_7.jpg","false",
"22","4","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_4_1.jpg","true",
"23","4","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_4_2.jpg","false",
"24","4","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_4_3.jpg","false",
"25","4","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_4_4.jpg","false",
"26","4","https://res.cloudinary.com/dsn8dnaud/image/upload/phongtro_4_5.jpg","false",
